layout,data,timestamp
"dim: []
data_offset: 0","(1.922089331527277, -0.033054624219748335, 1.2385215610890539, 0.011378883544266178, -0.024111873241240547, 0.022695603546821576, 1.0, 0.0, 0.0, 0.0, 0.0, 0.05602216720581055, 1722209151.9621925)",1722209151.9632735
"dim: []
data_offset: 0","(1.9487104483272824, -0.0470394608673398, 1.2522165839542923, 0.054732219176610156, -0.03129636343045636, 0.0438208455436645, 1.0, 0.0, 0.0, 0.0, 0.0, 0.016399860382080078, 1722209151.979189)",1722209151.979802
"dim: []
data_offset: 0","(1.951472808438132, -0.03539035955320474, 1.251549318481589, 0.0807030204041231, 0.04299704144802646, 0.059539099481078266, 1.0, 0.0, 0.0, 0.0, 0.0, 0.014149904251098633, 1722209152.0026016)",1722209152.003225
"dim: []
data_offset: 0","(1.9572272897240506, -0.041622553095370676, 1.2501623445296834, 0.04257678256158564, 0.039960696113547745, 0.05433996161070045, 1.0, 0.0, 0.0, 0.0, 0.0, 0.014075040817260742, 1722209152.0357058)",1722209152.036382
"dim: []
data_offset: 0","(1.9380683045315241, -0.04428197408465935, 1.246907243525443, -0.011845074849383325, 0.07151257673741689, 0.061926273840135486, 1.0, 0.0, 0.0, 0.0, 0.0, 0.016405820846557617, 1722209152.056275)",1722209152.0567112
"dim: []
data_offset: 0","(1.960199960879964, -0.0463508284688415, 1.2523491921402126, -0.002962400015884912, 0.13838755489644297, 0.07720741027462266, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019931554794311523, 1722209152.0899968)",1722209152.0907817
"dim: []
data_offset: 0","(1.9566443072583783, -0.04354050004672424, 1.2510992202710332, -0.05760738938263898, 0.18893804243112777, 0.08020133449899872, 1.0, 0.0, 0.0, 0.0, 0.0, 0.021978378295898438, 1722209152.1131363)",1722209152.1137831
"dim: []
data_offset: 0","(1.9652773099280685, -0.037714717808585735, 1.2560771068979786, -0.0827448113625978, 0.2317361428469633, 0.11963161936225866, 1.0, 0.0, 0.0, 0.0, 0.0, 0.021089553833007812, 1722209152.1356628)",1722209152.1361952
"dim: []
data_offset: 0","(1.969904038232444, -0.037159386536672064, 1.2670034255005578, -0.12919070253160758, 0.26698271787560096, 0.15890494073015804, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0189816951751709, 1722209152.157065)",1722209152.1575646
"dim: []
data_offset: 0","(1.9455789339121203, -0.018529506500006107, 1.2631072059798325, -0.18489390944138223, 0.2914299848135863, 0.15396638520814926, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018763303756713867, 1722209152.1824038)",1722209152.1829536
"dim: []
data_offset: 0","(1.9516651613085965, -0.010265680325350144, 1.2682213267966942, -0.0911413694740778, 0.2795741429158324, 0.14082478478694904, 1.0, 0.0, 0.0, 0.0, 0.0, 0.020090579986572266, 1722209152.2079115)",1722209152.208371
"dim: []
data_offset: 0","(1.956278439769983, 0.002491382684315439, 1.2597049435174683, -0.06973410100865678, 0.2703114180595118, 0.10485231854329632, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02655935287475586, 1722209152.2397432)",1722209152.2401755
"dim: []
data_offset: 0","(1.947578672939359, 0.0008602736036793851, 1.2669610384216072, -0.06466665938692548, 0.22700762288585807, 0.10109679400834409, 1.0, 0.0, 0.0, 0.0, 0.0, 0.020649433135986328, 1722209152.261076)",1722209152.261719
"dim: []
data_offset: 0","(1.944973794703246, -0.0017744029368077178, 1.2619653383162843, -0.055430055986170235, 0.18643154750704255, 0.059393818011325816, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018587112426757812, 1722209152.2813954)",1722209152.2818842
"dim: []
data_offset: 0","(1.9417430898608339, -0.01063189952385293, 1.2715237922087788, 0.044854994359597736, 0.14646104811104851, 0.04765891240147764, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018160581588745117, 1722209152.3060272)",1722209152.3065104
"dim: []
data_offset: 0","(1.9448052358972276, 0.0028672279904517536, 1.2763442117983343, 0.09713808140204322, 0.15289469510627318, -0.009718954316691827, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018691301345825195, 1722209152.3316228)",1722209152.3321428
"dim: []
data_offset: 0","(1.9514033260469166, 0.010644679028991778, 1.2639391181269841, 0.1821730816486484, 0.10121100775311999, -0.09688612874785467, 1.0, 0.0, 0.0, 0.0, 0.0, 0.021743059158325195, 1722209152.359577)",1722209152.360076
"dim: []
data_offset: 0","(1.9515946862512772, 0.015766923568552745, 1.2605884957185427, 0.18110972261084718, 0.06866519692070684, -0.08807742625977533, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01953721046447754, 1722209152.3827884)",1722209152.3832982
"dim: []
data_offset: 0","(1.9587329298840965, 0.012736178620615983, 1.2677317572786073, 0.15720353125509537, 0.03293043500742216, -0.05129055378094607, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02013421058654785, 1722209152.4079523)",1722209152.4084082
"dim: []
data_offset: 0","(1.94443171917429, 0.021755434651818433, 1.28549823253325, 0.0876730634647424, 0.020366259948323046, 0.011573194205683595, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019762039184570312, 1722209152.4330573)",1722209152.4339776
"dim: []
data_offset: 0","(1.9551496801188846, 0.03209464395053506, 1.2711806865695818, 0.1500132357112557, -0.027237532263504848, -0.043486775393219115, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02102041244506836, 1722209152.458843)",1722209152.4597793
"dim: []
data_offset: 0","(1.9529602494458123, 0.0312525467557152, 1.2790880051573696, 0.1398678379133537, -0.07724452528612659, -0.03125763571190701, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019741058349609375, 1722209152.482591)",1722209152.4830465
"dim: []
data_offset: 0","(1.9621279163463312, 0.014927712250021999, 1.284818370844682, 0.147702831769792, -0.13684155791104333, -0.0920657578576895, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019391298294067383, 1722209152.5072477)",1722209152.5078568
"dim: []
data_offset: 0","(1.9574815069464848, 0.018768612115427876, 1.2688745974056208, 0.13020141841040972, -0.12756676346248524, -0.14690173101194856, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01717686653137207, 1722209152.5303626)",1722209152.5308616
"dim: []
data_offset: 0","(1.9508399009295787, 0.0063922552951914315, 1.2731321855666948, 0.08140447116210528, -0.10136395331789166, -0.14687140707546664, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018459320068359375, 1722209152.5565522)",1722209152.55751
"dim: []
data_offset: 0","(1.9576471211297455, 0.007492342869088245, 1.2675582111780923, 0.13036684547810057, -0.0736780955280413, -0.1563415075454073, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01863551139831543, 1722209152.581803)",1722209152.582279
"dim: []
data_offset: 0","(1.9632484929498455, 0.01626190448432311, 1.2701301131773612, 0.17471964608839802, -0.007941293157770452, -0.14686000851810405, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0206756591796875, 1722209152.6085024)",1722209152.6089768
"dim: []
data_offset: 0","(1.96633390838597, 0.018765661692956556, 1.2837095949372759, 0.1709929539394079, 0.04837089913321554, -0.1462844459551096, 1.0, 0.0, 0.0, 0.0, 0.0, 0.022562742233276367, 1722209152.6357741)",1722209152.6361694
"dim: []
data_offset: 0","(1.9679154444354787, 0.028628615897407974, 1.2664294144501669, 0.16667414585170118, 0.09304226410672278, -0.19159389753646508, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02009749412536621, 1722209152.6580317)",1722209152.6586013
"dim: []
data_offset: 0","(1.9722446735385613, 0.03601090155842489, 1.2728449703280216, 0.12418210884234952, 0.1401962067535668, -0.12333855238828588, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019235849380493164, 1722209152.6824253)",1722209152.6828847
"dim: []
data_offset: 0","(1.970043234116345, 0.04322264346859177, 1.2647932220609062, 0.08074665882539958, 0.1517350223201715, -0.10755211113086266, 1.0, 0.0, 0.0, 0.0, 0.0, 0.021141767501831055, 1722209152.7090623)",1722209152.7095215
"dim: []
data_offset: 0","(1.9767897612717944, 0.0396800313716229, 1.2664136056085598, 0.031977667960690806, 0.12611300128592787, -0.04369759399190347, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01958465576171875, 1722209152.732507)",1722209152.7331698
"dim: []
data_offset: 0","(1.9830552137096622, 0.04393967274387496, 1.2669645014004827, 0.014898344149958906, 0.14507616218735306, 0.02426700393450166, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02077507972717285, 1722209152.7586014)",1722209152.7592914
"dim: []
data_offset: 0","(1.9789605019351444, 0.051749942299046864, 1.2826933160300398, -0.027776152782054964, 0.15539082220554332, 0.06672830204446013, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019450902938842773, 1722209152.782321)",1722209152.7828197
"dim: []
data_offset: 0","(1.964625948769464, 0.04906060083754303, 1.2648508412499508, -0.06774012749300067, 0.1296057902068135, 0.011901247122859946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02259063720703125, 1722209152.8104239)",1722209152.8108897
"dim: []
data_offset: 0","(1.9726738793559329, 0.05169097017454243, 1.2638162453854598, -0.06877940878780445, 0.16966783519432022, 0.08021015279882146, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0206601619720459, 1722209152.833587)",1722209152.8341713
"dim: []
data_offset: 0","(1.9706921771878778, 0.048231768848592996, 1.2802484595538848, -0.0264920782575466, 0.1962331503352492, 0.11679075212470925, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019786596298217773, 1722209152.858057)",1722209152.8584619
"dim: []
data_offset: 0","(1.9671171924062996, 0.05958853274031015, 1.2783166746444978, 0.013802342196144709, 0.22600852040036043, 0.11328380221551908, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019847393035888672, 1722209152.8827713)",1722209152.8832197
"dim: []
data_offset: 0","(1.9758494278804204, 0.05332971255719202, 1.2636200758381357, 0.08940617651360354, 0.23078843792168593, 0.09509427119361322, 1.0, 0.0, 0.0, 0.0, 0.0, 0.021009445190429688, 1722209152.9088368)",1722209152.9093218
"dim: []
data_offset: 0","(1.9855802875587991, 0.05720021427103458, 1.2618030289772904, 0.14388523770762446, 0.2771778150004569, 0.1542926252296896, 1.0, 0.0, 0.0, 0.0, 0.0, 0.010435104370117188, 1722209152.9233034)",1722209152.9238427
"dim: []
data_offset: 0","(1.988764679532806, 0.058207079519684714, 1.2834026672483307, 0.11281448222577674, 0.29931033121101286, 0.1911354167896779, 1.0, 0.0, 0.0, 0.0, 0.0, 0.016228914260864258, 1722209152.954076)",1722209152.954559
"dim: []
data_offset: 0","(1.981445340887412, 0.07803071043160863, 1.2723632460635366, 0.06030133419294853, 0.3267133858987742, 0.16393779147504448, 1.0, 0.0, 0.0, 0.0, 0.0, 0.011186838150024414, 1722209152.9740312)",1722209152.97987
"dim: []
data_offset: 0","(1.9916151991902575, 0.07654671876707075, 1.2665072253213219, 0.113687281068299, 0.3103005397189861, 0.17010357699154033, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019881725311279297, 1722209153.0077245)",1722209153.0082564
"dim: []
data_offset: 0","(1.9866498846070297, 0.06974379868953028, 1.2795933982853025, 0.040079481600842376, 0.27831651300043686, 0.20078496447319005, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01547384262084961, 1722209153.0286329)",1722209153.0292585
"dim: []
data_offset: 0","(1.9828335080426194, 0.0719204670141644, 1.2920725608322396, 0.12083544296660556, 0.27413728974452434, 0.21168170985392137, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01922607421875, 1722209153.0574467)",1722209153.0579655
"dim: []
data_offset: 0","(1.988027417734152, 0.08106918259508748, 1.2963868323297774, 0.1591921747862528, 0.2680786148664957, 0.15239624613425795, 1.0, 0.0, 0.0, 0.0, 0.0, 0.018035888671875, 1722209153.0812404)",1722209153.0825114
"dim: []
data_offset: 0","(1.9891641327188656, 0.0849887582186333, 1.28043897583559, 0.145037320770378, 0.23474992590990074, 0.11795053728436446, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02039813995361328, 1722209153.1088955)",1722209153.1097312
"dim: []
data_offset: 0","(1.9976684470806436, 0.08158960776415418, 1.2852336262791169, 0.19719405723661795, 0.17560402022004568, 0.11906044331565979, 1.0, 0.0, 0.0, 0.0, 0.0, 0.019063234329223633, 1722209153.1319695)",1722209153.132863
"dim: []
data_offset: 0","(2.0085629028237584, 0.07539628824132899, 1.2950316329215268, 0.16527308663347615, 0.11649500579718827, 0.09307739865640328, 1.0, 0.0, 0.0, 0.0, 0.0, 0.02973484992980957, 1722209153.1675835)",1722209153.1680968
"dim: []
data_offset: 0","(2.0149792501990307, 0.08048417174717848, 1.298702702795146, 0.1134764019754582, 0.08844196334238093, 0.06179040057617955, 1.0, 0.0, 0.0, 0.0, 0.0, 0.010316610336303711, 1722209153.178662)",1722209153.179114
"dim: []
data_offset: 0","(2.0091988883678686, 0.08239747922656072, 1.2965950649637767, 0.08020270249447962, 0.07196024218735966, 0.02587709076979399, 1.0, 0.0, 0.0, 0.0, 0.0, 0.010647058486938477, 1722209153.1997783)",1722209153.2005186
"dim: []
data_offset: 0","(1.99873291323384, 0.07358227456422817, 1.2994261529762767, 0.05076073085331749, 0.04500003782754097, -0.009314973810957363, 1.0, 0.0, 0.0, 0.0, 0.0, 0.01391911506652832, 1722209153.229519)",1722209153.2300348
